This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.3.16)  20 MAR 2024 19:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**22.tex
(./22.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/05/11 v3.89 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__nicematrix_old_jCol_int=\count294
\g__nicematrix_total_X_weight_int=\count295
\l__nicematrix_X_columns_dim=\dimen257
\l__nicematrix_x_initial_dim=\dimen258
\l__nicematrix_y_initial_dim=\dimen259
\l__nicematrix_x_final_dim=\dimen260
\l__nicematrix_y_final_dim=\dimen261
\l__nicematrix_tmpc_dim=\dimen262
\l__nicematrix_tmpd_dim=\dimen263
\g__nicematrix_width_last_col_dim=\dimen264
\g__nicematrix_width_first_col_dim=\dimen265
\l__nicematrix_row_min_int=\count296
\l__nicematrix_row_max_int=\count297
\l__nicematrix_col_min_int=\count298
\l__nicematrix_col_max_int=\count299
\g__nicematrix_static_num_of_col_int=\count300
\l__nicematrix_rounded_corners_dim=\dimen266
\l__nicematrix_tab_rounded_corners_dim=\dimen267
\l__nicematrix_line_width_dim=\dimen268
\g__nicematrix_block_box_int=\count301
\l__nicematrix_submatrix_extra_height_dim=\dimen269
\l__nicematrix_submatrix_left_xshift_dim=\dimen270
\l__nicematrix_submatrix_right_xshift_dim=\dimen271
\l__nicematrix_first_row_int=\count302
\l__nicematrix_first_col_int=\count303
\l__nicematrix_last_row_int=\count304
\l__nicematrix_last_col_int=\count305
\c@tabularnote=\count306
\c@nicematrix_draft=\count307
\l__nicematrix_cell_space_top_limit_dim=\dimen272
\l__nicematrix_cell_space_bottom_limit_dim=\dimen273
\l__nicematrix_xdots_inter_dim=\dimen274
\l__nicematrix_xdots_shorten_start_dim=\dimen275
\l__nicematrix_xdots_shorten_end_dim=\dimen276
\l__nicematrix_xdots_radius_dim=\dimen277
\l__nicematrix_notes_above_space_dim=\dimen278
\l__nicematrix_left_margin_dim=\dimen279
\l__nicematrix_right_margin_dim=\dimen280
\l__nicematrix_extra_left_margin_dim=\dimen281
\l__nicematrix_extra_right_margin_dim=\dimen282
\c__nicematrix_max_l_dim=\dimen283
\l__nicematrix_position_int=\count308
\l__nicematrix_start_int=\count309
\l__nicematrix_multiplicity_int=\count310
\l__nicematrix_brace_yshift_dim=\dimen284
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen285
\pgf@nodesepend=\dimen286
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen287
\pgffor@skip=\dimen288
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count311
\pgfplotmarksize=\dimen289
)
\tikz@lastx=\dimen290
\tikz@lasty=\dimen291
\tikz@lastxsaved=\dimen292
\tikz@lastysaved=\dimen293
\tikz@lastmovetox=\dimen294
\tikz@lastmovetoy=\dimen295
\tikzleveldistance=\dimen296
\tikzsiblingdistance=\dimen297
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count312
\tikznumberofchildren=\count313
\tikznumberofcurrentchild=\count314
\tikz@fig@count=\count315

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count316
\pgfmatrixcurrentcolumn=\count317
\pgf@matrix@numberofcolumns=\count318
)
\tikz@expandcount=\count319

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (./22.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
0.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `22.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Info: Redefining \th on input line 10.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen298
\scratchbox=\box67
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks38
\MPscratchCnt=\count323
\MPscratchDim=\dimen299
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks39
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\g__nicematrix_max_cell_width_dim=\dimen300
\c@iRow=\count326
\c@jCol=\count327
\l__nicematrix_cell_box=\box68
\l__nicematrix_the_array_box=\box69
\l__nicematrix_left_delim_dim=\dimen301
\l__nicematrix_right_delim_dim=\dimen302
\g__nicematrix_dp_row_zero_dim=\dimen303
\g__nicematrix_ht_row_zero_dim=\dimen304
\g__nicematrix_ht_row_one_dim=\dimen305
\g__nicematrix_dp_ante_last_row_dim=\dimen306
\g__nicematrix_ht_last_row_dim=\dimen307
\g__nicematrix_dp_last_row_dim=\dimen308
\g__nicematrix_ddots_int=\count328
\g__nicematrix_iddots_int=\count329
\g__nicematrix_delta_x_one_dim=\dimen309
\g__nicematrix_delta_y_one_dim=\dimen310
\g__nicematrix_delta_x_two_dim=\dimen311
\g__nicematrix_delta_y_two_dim=\dimen312
\l__nicematrix_initial_i_int=\count330
\l__nicematrix_initial_j_int=\count331
\l__nicematrix_final_i_int=\count332
\l__nicematrix_final_j_int=\count333

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/cm-super/cm-super-t2a.enc}]

! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 ...ep=0pt, minimum size=4mm, color=red]{0} &
                                                   3 & 2 & 0 \\
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109 ...p=0pt, minimum size=4mm, color=red]{0} \\
                                                  
(That was another \errmessage.)


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 ...ep=0pt, minimum size=4mm, color=red]{0} &
                                                   3 & 1 \\
(That was another \errmessage.)


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 ...ep=0pt, minimum size=4mm, color=red]{0} &
                                                   3
(That was another \errmessage.)


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119 ...ep=0pt, minimum size=4mm, color=red]{4} &
                                                   3 & 5 & 6 \\
(That was another \errmessage.)


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.120 ...p=0pt, minimum size=4mm, color=red]{7} \\
                                                  
(That was another \errmessage.)


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.121 ...ep=0pt, minimum size=4mm, color=red]{7} &
                                                   5 & 6 \\
(That was another \errmessage.)


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.122 ...ep=0pt, minimum size=4mm, color=red]{8} &
                                                   4
(That was another \errmessage.)

[2] (./22.aux)
 ***********
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
 ***********
 ) 
Here is how much of TeX's memory you used:
 16708 strings out of 475735
 363393 string characters out of 5784786
 1876759 words of memory out of 5000000
 37219 multiletter control sequences out of 15000+600000
 519359 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 81i,14n,93p,431b,755s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf
/fonts/type1/public/cm-super/sfbi1200.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pf
b>
Output written on 22.pdf (2 pages, 97949 bytes).
PDF statistics:
 45 PDF objects out of 1000 (max. 8388607)
 28 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

